,id,duration
0,HNBCVM4KbUM,192
1,1ti2YCFgCoI,241
2,69RdQFDuYPI,234
3,oqVy6eRXc7Q,213
4,uMUQMSXLlHM,162
5,LzZ5PeBHZl0,156
6,vjC2WT7VOyE,472
7,pEwEOv1QRk8,281
8,JE4ja5oErfA,185
9,iqi6Xn5DQlQ,219
10,oGN3R49-CAE,207
11,2m76FRV92Rg,254
12,7qXHU6wla8A,220
13,AFky4_XpB6c,240
14,zL3rt6RTqps,213
15,FTvehe6kPjU,244
16,6cIePqdz03A,281
17,h87cbH7Iogc,268
18,2DMTgTaWGnE,271
19,mnq1whAJ05Q,217
20,MrHxhQPOO2c,200
21,m3Uh24QiJUI,253
22,7Znh0OM9jiA,193
23,zCJYl9Irayk,197
24,U7dBMYUyRAQ,165
25,UTuW2v-ySa8,222
26,mcyrlJxmtXA,189
27,m4viFEZyo1U,243
28,aK4EUJzSpXw,191
29,_Qw8oIK7exM,224
30,5NNP_nk_VhY,203
31,mcyrlJxmtXA,189
32,m4viFEZyo1U,243
33,aK4EUJzSpXw,191
34,_Qw8oIK7exM,224
35,5NNP_nk_VhY,203
36,Yhx_R7dvVFA,208
37,PWpjzC1VjAs,213
38,Emvss6IUELo,211
39,BBH4ZJdFpcA,223
40,uSXpEE0gLKA,220
41,LhhIpYEvKX8,218
42,x0GV5IMD3l0,252
43,_v39Cx_jlPE,290
44,n5Rl1y93i_A,285
45,TEIYkQR-kgk,225
46,PduabDccy0o,290
47,v05pQ3BbyGk,225
48,NdplRwBaDV8,244
49,O18SUSM312k,170
50,vl0ob31t7A8,292
51,7TRoe44hbCM,203
52,EEfVM4MQ6Cg,251
53,1ausZWB1PCw,203
54,RtgszT1gpE0,290
55,GQZIIRi1CTw,639
56,qilDiK7FRsQ,233
57,rIDPwbpGIQ8,199
58,O2l8JKiKZec,255
59,ulD_dsEQYd8,258
60,1l37GDH7wdk,205
61,idBsmslkKDs,346
62,TGT2JYhyst8,260
63,smtRhMDEF0w,222
64,179J0VoL_HM,215
65,MY41RCM8Rio,236
66,ly2rzQqFhFw,267
67,CgSxPOT8ss4,235
68,L-S-aqQmX9o,161
69,RTSWsx3de0A,206
70,oszXo8tu64g,207
71,waQG9VjOtCE,245
72,WlyjAR25X38,300
73,cwi1xN5IHWA,230
74,epi2-0Gig4M,253
75,nrNXsHXxFWo,258
76,Urtxp0QdTxI,188
77,DbVeDAnwa_0,200
78,JAMZCo0NBqc,130
79,iF8eandzS0I,215
80,eatYWXMHUAw,250
81,VGeYWzcEvgI,289
82,pkHvNXxx6BY,840
83,E3eTbRhcXlM,251
84,Psoxe-aiYEE,207
85,-O5OeLVXEmk,239
86,j7vQSWXXwac,328
87,Y37oNfK4WW0,205
88,Qndn0XJdsfQ,243
89,d2FNC38h6W4,271
90,1egIOR1ruCA,260
91,hjfeSSIltVM,194
92,AjAnVs_HQPI,689
93,6-sHQtGtfGE,235
94,toi-AOOFWog,249
95,pYL-qoFk-jU,317
96,aKJ2I8OUdtU,196
97,J2NbBYsx6co,204
98,yuX3n_P7bxA,819
99,Eu82IWVBgug,252
100,ov3vSox-eEM,242
101,RiuH-DixzZw,259
102,I8JU_gBEmpc,263
103,6Z5b8vI5oEM,213
104,sONkj4Zm0tU,248
105,FU8J0y1OmKE,266
106,qjg8O9WsJ40,309
107,dknyiE1m0XM,231
108,Dac2JxsjgPU,185
109,IdnA-BcydHk,268
110,jEUg1sR_q4A,276
111,i6MWS1j_K4w,212
112,KKxfXyWfNTI,171
113,lFLesUKRKfY,210
114,3xvapkAhIJ0,265
115,xTQ83c4yvkI,260
116,GxbpEvPTwyA,239
117,9AwrnihQCbA,247
118,Vg3zluYpgfc,209
119,Ali16T4q6N8,253
120,c9LeQiiEihA,233
121,LnG6koks-kc,258
122,B82PHwtcMto,357
123,K2l3RarQU6U,278
124,NPjk8SvsJMk,252
125,AdZj_JXfa5I,257
126,gAMZMWvAxjo,228
127,MYp_gJQwRx8,191
128,MP3Cu1UZbZc,202
129,3A0ETb9z_PQ,207
130,uA112N_meog,231
131,Em1ciK2xpcw,288
132,Q7JYvWpCMJI,284
133,jNPdBP_4dyc,294
134,wTrJ1mWach0,267
135,WcqK9Ls7Eos,249
136,siawqK8fjGs,313
137,v86zbB9ONsU,254
138,-Ctg1FK0sYE,161
139,_BAv5lA_bzQ,191
140,yR8XrBKLc1E,205
141,DVGx7s2d0zk,148
142,abVMvBOI7ng,290
143,9HhN3iNmFb8,156
144,_HRnS9y5zzg,174
145,RxWmjMMhApE,196
146,xhkNb3XXats,197
147,7cC8ZZa-Grw,270
148,g_WINUbpjmM,218
149,xgEcXALPzN0,222
150,Lh4aoEgnt4g,208
151,VA9gRfaiK2o,246
152,IIw3BtSPHtI,223
153,E25u3xfiNW8,709
154,wbCrYBWh62Y,153
155,wbCrYBWh62Y,153
156,OdhEAl_sI1A,182
157,4-JBjuxq0sw,189
158,3epH_KNnwYE,210
159,UcVAKRRhQc4,1738
160,W9mvTNh-plY,221
161,HBDhHZRmMW4,204
162,uozhx1xeTDg,251
163,g1ogOfIilbo,194
164,jMPOAyhDmXs,193
165,6WX4Ugjh7dE,255
166,sW_ePQRvrKI,261
167,D_rkOdie5KY,215
168,E_LWp7z_Grk,206
169,uCPeIBulq9I,223
